"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"0","# REorder columns to make it easier to read"
"0","BRROdata_HUC <- select(BRROdata_HUC,Huc6_Vahu6,FDT_SPG_CODE,nObservations,yearsSampled,nYearsSampled,"
"0","                         n_Samples_2011, n_Samples_2012, n_Samples_2013, n_Samples_2014, n_Samples_2015, "
"0","                         n_Samples_2016, n_Samples_2017, n_Samples_2018,n_Samples_2018,n_Samples_2015_2018,"
"0","                         n_Samples_IR2018, n_Samples_IR2020, n_Samples_IR2022,everything())"
"0","write.csv(BRROdata_HUC,'forLarry_HUC.csv',row.names = F)"
